,City,Lat,Lng,Country,Wind,Cloud,Humidity,Max Temp.,Date
0,vila velha,-20.33,-40.29,BR,3.36,90,94,73.4,1606097843
1,sosnovo-ozerskoye,52.52,111.54,RU,12.88,100,95,17.08,1606097843
2,bafq,31.61,55.41,IR,1.48,10,86,43.97,1606097844
3,mataura,-46.19,168.86,NZ,3.0,31,58,59.0,1606097679
4,estelle,29.85,-90.11,US,7.25,0,79,69.01,1606097844
5,sheffield,53.38,-1.47,GB,1.99,3,87,39.0,1606097844
7,buchanan,5.88,-10.05,LR,3.24,20,94,75.2,1606097845
8,aswan,24.09,32.91,EG,8.16,0,49,57.85,1606097845
9,sur,22.57,59.53,OM,2.77,0,51,71.38,1606097845
10,ushuaia,-54.8,-68.3,AR,14.99,75,70,46.4,1606097846
11,aklavik,68.22,-135.01,CA,10.29,99,77,3.2,1606097846
12,padang,-0.95,100.35,ID,1.88,95,76,80.42,1606097681
14,nicolas bravo,18.45,-88.92,MX,3.11,40,94,73.4,1606097846
15,rikitea,-23.12,-134.97,PF,6.2,100,74,74.41,1606097692
16,khatanga,71.97,102.5,RU,18.95,100,96,15.53,1606097847
17,port elizabeth,-33.92,25.57,ZA,3.36,20,93,62.6,1606097547
18,daru,-9.08,143.21,PG,10.58,70,76,83.93,1606097847
19,carthage,36.86,10.33,TN,5.82,40,87,59.0,1606097847
20,seoul,37.57,126.98,KR,3.36,1,59,37.4,1606097848
21,kruisfontein,-34.0,24.73,ZA,1.01,55,95,61.0,1606097847
22,ancud,-41.87,-73.82,CL,5.82,0,81,52.0,1606097848
23,tuatapere,-46.13,167.68,NZ,4.0,96,59,59.0,1606097848
24,plettenberg bay,-34.05,23.37,ZA,3.83,52,76,61.2,1606097848
25,punta arenas,-53.15,-70.92,CL,10.29,75,61,48.2,1606097690
27,san felipe,10.34,-68.74,VE,1.1,100,93,73.33,1606097820
28,avarua,-21.21,-159.78,CK,6.93,100,94,77.0,1606097849
29,jumla,29.27,82.18,NP,3.36,6,52,41.63,1606097849
30,arraial do cabo,-22.97,-42.03,BR,11.81,100,78,71.56,1606097850
31,barranca de upia,4.57,-72.97,CO,3.02,30,81,75.58,1606097850
32,butaritari,3.07,172.79,KI,10.38,89,75,80.89,1606097850
33,peniche,39.36,-9.38,PT,6.08,4,88,52.0,1606097851
34,high level,58.52,-117.14,CA,10.29,90,84,6.8,1606097851
35,pangnirtung,66.15,-65.71,CA,6.76,70,72,-0.47,1606097851
36,motril,36.75,-3.52,ES,3.0,0,74,55.0,1606097851
37,longyearbyen,78.22,15.64,SJ,4.7,75,79,19.4,1606097852
38,kapaa,22.08,-159.32,US,16.11,90,74,78.8,1606097852
39,road town,18.42,-64.62,VG,11.99,5,81,81.0,1606097852
40,meulaboh,4.14,96.13,ID,4.9,94,71,79.56,1606097852
41,tasiilaq,65.61,-37.64,GL,3.36,99,73,21.2,1606097853
42,nuuk,64.18,-51.72,GL,6.93,100,67,23.0,1606097853
43,usinsk,65.99,57.53,RU,21.23,100,96,19.8,1606097853
44,airai,-8.93,125.41,TL,2.89,73,59,77.32,1606097853
45,aktau,43.65,51.2,KZ,11.18,0,42,28.4,1606097854
46,bluff,-46.6,168.33,NZ,3.0,17,58,59.0,1606097682
47,saint-pierre,-21.34,55.48,RE,6.93,68,73,71.6,1606097854
48,hilo,19.73,-155.09,US,14.99,90,88,75.2,1606097854
49,dudinka,69.41,86.18,RU,4.47,75,92,8.6,1606097854
50,lavrentiya,65.58,-171.0,RU,5.75,100,97,32.32,1606097855
51,tokmak,47.25,35.71,UA,6.96,100,93,30.79,1606097855
